student_id,failed_logins,session_duration,unusual_activity,label
student_0002,3,13.9,0,0
student_0115,2,10.5,0,0
student_0143,2,23.1,1,0
student_0177,1,5.3,0,1
student_0120,3,26.6,1,0
student_0210,6,16.8,0,1
student_0260,5,4.1,0,1
student_0127,1,14.4,1,0
student_0074,0,15.2,0,0
student_0029,2,34.3,0,0
student_0083,1,14.1,1,0
student_0269,7,5.5,0,1
student_0107,2,13.8,0,0
student_0223,7,6.5,1,1
student_0158,2,10.5,0,1
student_0280,4,2.1,1,1
student_0246,8,14.4,0,1
student_0222,7,3.0,1,1
student_0065,4,22.6,0,0
student_0198,4,10.5,1,1
student_0085,1,21.8,1,0
student_0213,8,9.9,1,1
student_0159,9,5.7,1,1
student_0012,2,25.0,0,0
student_0035,0,22.3,0,0
student_0028,1,16.4,0,0
student_0142,0,14.5,0,0
student_0284,9,9.8,0,1
student_0254,6,7.8,0,1
student_0170,8,10.3,1,1
student_0051,1,21.4,0,0
student_0095,0,16.0,0,0
student_0208,4,8.1,1,1
student_0247,11,11.5,0,1
student_0041,2,23.1,1,0
student_0089,3,23.1,1,0
student_0244,4,6.1,0,1
student_0136,1,17.1,1,0
student_0026,0,18.1,1,0
student_0293,5,2.0,0,1
student_0141,4,15.0,0,0
student_0200,5,8.7,1,1
student_0000,3,19.5,0,0
student_0268,4,5.6,1,1
student_0272,2,2.6,1,1
student_0100,0,10.4,0,0
student_0259,4,4.8,1,1
student_0255,4,6.4,0,1
student_0171,9,0.0,0,1
student_0098,2,28.6,0,0
student_0036,2,20.8,0,0
student_0061,2,24.8,0,0
student_0150,5,8.4,1,1
student_0236,6,5.7,0,1
student_0202,6,3.9,1,1
student_0242,3,0.0,0,1
student_0011,1,22.7,0,0
student_0296,6,4.9,0,1
student_0267,7,0.0,0,1
student_0027,3,26.7,0,0
student_0219,9,12.4,1,1
student_0004,2,19.8,1,0
student_0122,4,25.0,1,0
student_0032,2,11.6,0,0
student_0204,5,0.0,1,1
student_0162,10,0.0,0,1
student_0209,7,2.5,1,1
student_0285,5,8.8,1,1
student_0138,3,19.7,0,0
student_0062,0,23.7,0,0
student_0135,4,6.3,0,0
student_0128,2,18.4,0,0
student_0290,0,9.4,0,1
student_0008,1,10.9,0,0
student_0070,3,31.9,0,0
student_0264,6,0.0,0,1
student_0064,3,16.1,0,0
student_0044,0,19.0,0,0
student_0279,3,9.0,1,1
student_0156,8,8.2,1,1
student_0040,3,15.3,0,0
student_0123,0,18.1,0,0
student_0275,4,12.1,0,1
student_0216,5,3.8,1,1
student_0153,6,5.3,1,1
student_0023,0,20.0,0,0
student_0261,8,7.4,1,1
student_0110,0,12.4,0,0
student_0081,3,19.3,1,0
student_0207,6,6.8,1,1
student_0212,8,7.4,0,1
student_0039,2,8.9,0,0
student_0240,10,6.0,1,1
student_0291,4,5.8,1,1
student_0258,5,6.9,0,1
student_0199,7,12.4,0,1
student_0014,0,23.8,0,0
student_0047,4,18.9,0,0
student_0094,1,10.8,0,0
student_0263,4,13.0,0,1
student_0227,4,13.1,1,1
student_0273,6,14.0,1,1
student_0201,4,14.5,1,1
student_0161,4,5.4,1,1
student_0043,2,10.5,0,0
student_0217,0,8.9,1,1
student_0145,3,13.8,1,0
student_0190,3,11.2,1,1
student_0220,10,13.4,1,1
student_0251,5,7.2,0,1
student_0003,4,19.4,0,0
student_0105,3,15.1,0,0
student_0053,3,24.3,0,0
student_0133,3,10.6,0,0
student_0001,2,20.1,0,0
student_0131,2,22.0,0,0
student_0103,1,24.2,1,0
student_0049,0,11.1,0,0
student_0080,2,13.6,0,0
student_0205,3,13.0,1,1
student_0034,3,16.7,0,0
student_0091,3,17.3,0,0
student_0052,1,24.5,0,0
student_0241,7,5.9,1,1
student_0013,0,13.1,0,0
student_0088,1,14.0,0,0
student_0166,11,7.1,1,1
student_0294,7,10.7,0,1
student_0134,1,30.8,0,0
student_0287,3,11.6,1,1
student_0243,6,6.8,0,1
student_0054,4,9.7,0,0
student_0050,2,20.1,0,0
student_0174,9,1.1,1,1
student_0189,6,8.3,1,1
student_0298,9,4.2,1,1
student_0187,6,5.1,0,1
student_0169,8,6.1,1,1
student_0058,2,21.1,0,0
student_0048,3,18.3,0,0
student_0235,8,1.8,1,1
student_0252,5,7.1,0,1
student_0021,2,13.1,0,0
student_0160,7,11.8,0,1
student_0276,8,9.9,1,1
student_0191,8,5.0,0,1
student_0257,6,4.8,1,1
student_0149,2,21.8,1,0
student_0130,0,18.7,0,0
student_0151,8,5.4,1,1
student_0099,2,20.4,1,0
student_0087,2,19.1,1,0
student_0214,5,8.9,1,1
student_0121,1,9.4,0,0
student_0299,7,1.4,1,1
student_0020,4,12.7,0,0
student_0188,1,8.9,0,1
student_0071,4,6.8,0,0
student_0106,5,25.6,0,0
student_0270,4,1.4,1,1
student_0102,1,30.7,1,0
